Open,High,Low,Close,Adj Close,Volume,Date
45.599998,45.939999,45.18,45.860001,45.456947,295200.0,2022-03-03
45.540001,46.599998,45.259998,46.59,46.180527,467700.0,2022-03-04
46.799999,46.799999,45.310001,45.490002,45.090195,384300.0,2022-03-07
45.279999,45.59,44.009998,44.07,43.682674,520600.0,2022-03-08
47.040001,47.860001,45.720001,46.790001,46.378773,755200.0,2022-03-09
46.5,46.950001,45.57,46.049999,45.645271,402100.0,2022-03-10
46.27,46.419998,45.560001,46.0,45.595715,292900.0,2022-03-11
46.259998,46.43,45.41,46.02,45.61554,375600.0,2022-03-14
45.939999,46.279999,43.959999,44.619999,44.22784,403500.0,2022-03-15
44.740002,45.75,44.48,45.669998,45.268612,426500.0,2022-03-16
45.349998,46.400002,45.349998,45.849998,45.447033,266200.0,2022-03-17
45.790001,45.900002,43.630001,44.57,44.17828,1411100.0,2022-03-18
44.540001,45.68,44.540001,45.540001,45.139759,485200.0,2022-03-21
45.799999,46.150002,44.950001,45.240002,44.842396,412200.0,2022-03-22
45.16,45.16,44.650002,44.66,44.26749,243900.0,2022-03-23
44.82,44.84,44.400002,44.610001,44.217934,178300.0,2022-03-24
44.709999,45.790001,44.68,44.990002,44.594593,346300.0,2022-03-25
44.860001,45.080002,44.220001,44.490002,44.098988,228300.0,2022-03-28
44.830002,45.720001,44.549999,45.52,45.119934,488600.0,2022-03-29
46.0,46.0,45.299999,45.799999,45.397469,477200.0,2022-03-30
45.66,46.220001,45.639999,46.040001,45.635361,395500.0,2022-03-31
46.09,46.459999,45.23,46.380001,45.972374,928900.0,2022-04-01
46.150002,46.360001,45.25,46.099998,45.694836,371500.0,2022-04-04
46.110001,46.689999,45.66,45.939999,45.53624,334800.0,2022-04-05
45.41,46.810001,45.299999,46.41,46.198208,457700.0,2022-04-06
46.549999,48.07,45.720001,47.68,47.462414,534400.0,2022-04-07
47.529999,48.849998,47.509998,48.400002,48.179127,639500.0,2022-04-08
48.400002,49.68,47.09,47.169998,46.954739,823000.0,2022-04-11
47.310001,48.07,47.27,47.5,47.283234,280100.0,2022-04-12
47.66,48.830002,47.419998,48.57,48.348351,269200.0,2022-04-13
48.709999,49.75,48.599998,49.299999,49.07502,497200.0,2022-04-14
49.16,50.419998,48.830002,50.09,49.861412,498900.0,2022-04-18
50.279999,51.099998,50.209999,50.650002,50.418861,392700.0,2022-04-19
50.98,53.099998,50.98,52.779999,52.539135,789600.0,2022-04-20
53.299999,53.400002,52.48,52.759998,52.519226,619100.0,2022-04-21
52.490002,54.0,52.049999,53.540001,53.29567,738700.0,2022-04-22
53.299999,53.34,49.369999,49.639999,49.413467,1017900.0,2022-04-25
49.380001,49.43,47.5,47.91,47.69136,707200.0,2022-04-26
48.02,49.209999,47.349998,48.310001,48.089539,554000.0,2022-04-27
48.650002,48.689999,47.290001,48.169998,47.950172,596500.0,2022-04-28
48.099998,49.23,47.389999,48.27,48.049721,2698100.0,2022-04-29
48.130001,48.650002,47.110001,47.970001,47.751091,631100.0,2022-05-02
48.07,48.740002,47.150002,47.310001,47.094101,465500.0,2022-05-03
47.490002,48.52,47.18,48.450001,48.228897,591900.0,2022-05-04
48.0,48.27,46.07,46.619999,46.407249,392000.0,2022-05-05
46.740002,46.740002,45.52,46.189999,45.97921,528400.0,2022-05-06
45.639999,46.380001,45.360001,45.580002,45.371998,493700.0,2022-05-09
45.869999,46.0,44.189999,44.560001,44.356651,614700.0,2022-05-10
44.759998,45.490002,44.119999,44.209999,44.008247,351800.0,2022-05-11
44.080002,44.25,42.91,43.619999,43.42094,464500.0,2022-05-12
43.490002,44.490002,43.209999,44.290001,44.087883,523000.0,2022-05-13
44.200001,45.349998,43.75,45.189999,44.983772,729000.0,2022-05-16
46.049999,47.080002,45.720001,46.950001,46.735744,839700.0,2022-05-17
46.93,46.939999,45.290001,45.610001,45.401859,559300.0,2022-05-18
45.59,45.77,44.959999,45.150002,44.943958,540500.0,2022-05-19
45.380001,45.52,44.310001,45.450001,45.242588,507700.0,2022-05-20
46.23,46.389999,45.540001,45.93,45.720398,461100.0,2022-05-23
45.799999,46.77,45.119999,46.57,46.357475,331400.0,2022-05-24
46.560001,47.849998,46.560001,47.220001,47.004513,251600.0,2022-05-25
47.650002,48.43,47.650002,47.799999,47.581863,252600.0,2022-05-26
48.189999,49.02,48.189999,48.77,48.54744,206800.0,2022-05-27
48.009998,48.599998,47.400002,48.349998,48.129353,309300.0,2022-05-31
48.0,48.810001,47.560001,48.299999,48.079582,308900.0,2022-06-01
48.32,49.0,48.049999,49.0,48.776386,307700.0,2022-06-02
48.919998,49.66,48.529999,49.619999,49.393559,316200.0,2022-06-03
49.939999,50.470001,49.470001,50.34,50.110271,292600.0,2022-06-06
49.610001,50.16,49.490002,50.110001,49.881325,297100.0,2022-06-07
49.98,50.009998,49.099998,49.25,49.025246,326300.0,2022-06-08
46.75,47.48,43.009998,43.48,43.281578,1698500.0,2022-06-09
42.830002,43.279999,41.419998,41.98,41.788422,874300.0,2022-06-10
40.709999,41.549999,38.540001,38.900002,38.722481,882200.0,2022-06-13
38.599998,39.07,38.080002,38.419998,38.244667,505700.0,2022-06-14
39.900002,40.919998,39.509998,40.549999,40.364948,599300.0,2022-06-15
39.279999,39.810001,38.240002,38.369999,38.194897,586700.0,2022-06-16
38.52,39.529999,38.220001,39.009998,38.831974,811800.0,2022-06-17
41.549999,41.549999,39.77,41.150002,40.962212,632300.0,2022-06-21
40.580002,43.25,40.580002,42.639999,42.445412,723600.0,2022-06-22
42.389999,42.619999,41.740002,42.029999,41.838196,606200.0,2022-06-23
42.189999,44.200001,41.990002,44.189999,43.988338,1047200.0,2022-06-24
44.380001,44.73,43.43,43.610001,43.410984,508600.0,2022-06-27
43.549999,44.540001,42.93,42.990002,42.793816,685800.0,2022-06-28
43.029999,43.099998,42.029999,42.419998,42.226414,278500.0,2022-06-29
41.939999,43.540001,41.869999,43.419998,43.221851,373600.0,2022-06-30
43.169998,43.880001,42.689999,43.200001,43.002857,283200.0,2022-07-01
42.32,42.740002,41.52,42.73,42.535,393400.0,2022-07-05
42.220001,42.630001,41.59,42.200001,42.200001,307400.0,2022-07-06
42.919998,43.849998,42.919998,43.330002,43.330002,250200.0,2022-07-07
43.139999,43.439999,42.75,43.130001,43.130001,191100.0,2022-07-08
